title,complex,address,price,price_per_mp,rooms,square_footage,floor_no,bathrooms,bedrooms
West City Tower – schița apartament cu 1 camere apartament camere de la 50.9m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",120000,2358,1,50.92,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 54.55m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",117283,2150,2,54.552,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 50.9m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,50.92,0,0,0
Zenia – schița apartament cu 3 camere apartament camere de la 72.57m2 - Korter.ro,Zenia,"str.Tasnad, 9, zona Plopilor, Cluj-Napoca(scara 2)",190500,2625,3,72.572,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 53.84m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,53.842,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 55.53m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,55.532,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 53.91m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",102025,1893,2,53.912,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 58.4m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,58.42,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 86.3m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",185545,2150,2,86.32,0,0,0
Wings – schița apartament cu 2 camere apartament camere de la 51.0m2 - Korter.ro,Wings,"str.Frunzisului, 88A, Cluj-Napoca(Corp 1)",96900,1900,2,512,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 60.93m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,60.932,0,0,0
Baciu Hills – schița apartament cu 3 camere apartament camere de la 57.86m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,3,57.862,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 66.99m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",144029,2150,2,66.992,0,0,0
M-Avenue – schița apartament cu 3 camere apartament camere de la 80.46m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,3,80.462,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 1 camere apartament camere de la 56.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",132000,2357,1,562,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.23m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.232,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.36m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.362,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 87.9m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,87.92,0,0,0
Avella – schița apartament cu 3 camere apartament camere de la 104.0m2 - Korter.ro,Avella,"str.21 decembrie 1989, Cluj -Napoca(Scara 2)",0,0,3,1042,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 60.22m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,60.222,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 67.94m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,67.942,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 81.01m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,3,81.012,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 53.88m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,53.882,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 85.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",177000,2082,2,852,0,0,0
Imobil Parc Rozelor – schița apartament cu 2 camere apartament camere de la 75.0m2 - Korter.ro,Imobil Parc Rozelor,"str.Plopilor, 22, Cluj-Napoca(bloc)",185000,2467,2,752,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 1 camere apartament camere de la 56.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",121000,2161,1,562,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 91.66m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",197069,2150,3,91.662,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 3 camere apartament camere de la 100.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",223000,2230,3,1002,0,0,0
Avella – schița apartament cu 3 camere apartament camere de la 75.78m2 - Korter.ro,Avella,"str.21 decembrie 1989, Cluj -Napoca(Scara 2)",0,0,3,75.782,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 53.97m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,53.972,0,0,0
Baciu Hills – schița apartament cu 3 camere apartament camere de la 53.88m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,3,53.882,0,0,0
Solaris Eden – schița apartament cu 3 camere apartament camere de la 69.74m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",153500,2201,3,69.742,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 56.55m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,56.552,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 54.08m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",116272,2150,2,54.082,0,0,0
Wings – schița apartament cu Penthouse camere de la 127.0m2 - Korter.ro,Wings,"str.Frunzisului, 88A, Cluj-Napoca(Corp 1)",241300,1900,0,1272,0,0,0
M-Avenue – schița apartament cu 3 camere apartament camere de la 74.06m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,3,74.062,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 54.28m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,54.282,0,0,0
Zenia – schița apartament cu 3 camere apartament camere de la 69.55m2 - Korter.ro,Zenia,"str.Tasnad, 9, zona Plopilor, Cluj-Napoca(scara 2)",186500,2682,3,69.552,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 87.99m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,87.992,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 90.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",167000,1856,2,902,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 81.01m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",174172,2150,3,81.012,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 67.41m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",144932,2150,2,67.412,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 67.8m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,67.82,0,0,0
Baciu Hills – schița apartament cu 3 camere apartament camere de la 71.29m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,3,71.292,0,0,0
Solaris Eden – schița apartament cu 3 camere apartament camere de la 78.49m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",182200,2321,3,78.492,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.47m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.472,0,0,0
West City Tower – schița apartament cu 3 camere apartament camere de la 107.03m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,3,107.032,0,0,0
West City Tower – schița apartament cu Penthouse camere de la 212.82m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,0,212.822,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 58.11m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",128000,2203,2,58.112,0,0,0
Solaris Eden – schița apartament cu 3 camere apartament camere de la 73.47m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",152800,2080,3,73.472,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 61.83m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,61.832,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 3 camere apartament camere de la 110.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",225000,2045,3,1102,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 93.93m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",201950,2150,3,93.932,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 58.27m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,58.272,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.29m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.292,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 65.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",158000,2431,2,652,0,0,0
Sky Boulevard – schița apartament cu Apartament camere de la 67.8m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,24,67.82,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 54.57m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,54.572,0,0,0
Baciu Hills – schița apartament cu 2 camere apartament camere de la 57.4m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,2,57.42,0,0,0
Maia Zorilor 2 – schița apartament cu 4 camere apartament camere de la 212.64m2 - Korter.ro,Maia Zorilor 2,"str.Melodiei, 4(Scara A)",320085,1505,4,212.642,0,0,0
Dunarii Park Apartments – schița apartament cu 3 camere apartament camere de la 66.1m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",124160,1878,3,66.12,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 73.87m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,3,73.872,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 63.99m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",137579,2150,3,63.992,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 52.79m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,52.792,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 54.94m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,54.942,0,0,0
West City Tower – schița apartament cu Penthouse camere de la 220.42m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,0,220.422,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 65.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",173000,2662,2,652,0,0,0
Avella – schița apartament cu 3 camere apartament camere de la 71.48m2 - Korter.ro,Avella,"str.21 decembrie 1989, Cluj -Napoca(Scara 1)",0,0,3,71.482,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 85.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",196000,2306,2,852,0,0,0
West City Tower – schița apartament cu Penthouse camere de la 226.59m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,0,226.592,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 56.79m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,56.792,0,0,0
West City Tower – schița apartament cu Penthouse camere de la 229.87m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,0,229.872,0,0,0
Imobil Parc Rozelor – schița apartament cu 3 camere apartament camere de la 97.0m2 - Korter.ro,Imobil Parc Rozelor,"str.Plopilor, 22, Cluj-Napoca(bloc)",320100,3300,3,972,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 1 camere apartament camere de la 52.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",129000,2481,1,522,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.12m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.122,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 58.8m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,58.82,0,0,0
Tribeka Vivo – schița apartament cu 2 camere apartament camere de la 68.44m2 - Korter.ro,Tribeka Vivo,"str.Răzoare, 204, Florești, Cluj-Napoca(Scara B)",105000,1534,2,68.442,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 63.23m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,63.232,0,0,0
Zenia – schița apartament cu 3 camere apartament camere de la 71.75m2 - Korter.ro,Zenia,"str.Tasnad, 9, zona Plopilor, Cluj-Napoca(scara 2)",213500,2976,3,71.752,0,0,0
Solaris Eden – schița apartament cu 3 camere apartament camere de la 73.35m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",158400,2160,3,73.352,0,0,0
Maia Zorilor 2 – schița apartament cu 1 camere apartament camere de la 55.37m2 - Korter.ro,Maia Zorilor 2,"str.Melodiei, 4(Scara A)",104179,1882,1,55.372,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 58.82m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,58.822,0,0,0
Zenia – schița apartament cu 3 camere apartament camere de la 69.41m2 - Korter.ro,Zenia,"str.Tasnad, 9, zona Plopilor, Cluj-Napoca(scara 2)",187000,2694,3,69.412,0,0,0
West City Tower – schița apartament cu 3 camere apartament camere de la 106.97m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",240000,2244,3,106.972,0,0,0
Dunarii Park Apartments – schița apartament cu 2 camere apartament camere de la 53.92m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,2,53.922,0,0,0
Baciu Hills – schița apartament cu 2 camere apartament camere de la 39.13m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,2,39.132,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 67.94m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",146071,2150,2,67.942,0,0,0
Tribeka Vivo – schița apartament cu 4 camere apartament camere de la 88.84m2 - Korter.ro,Tribeka Vivo,"str.Răzoare, 204, Florești, Cluj-Napoca(Scara B)",143400,1614,4,88.842,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 51.31m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,51.312,0,0,0
Dunarii Park Apartments – schița apartament cu 3 camere apartament camere de la 73.75m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,3,73.752,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 86.16m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",185244,2150,2,86.162,0,0,0
West City Tower – schița apartament cu 1 camere apartament camere de la 53.18m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,1,53.182,0,0,0
Wings – schița apartament cu 3 camere apartament camere de la 76.6m2 - Korter.ro,Wings,"str.Frunzisului, 88A, Cluj-Napoca(Corp 2)",145540,1900,3,76.62,0,0,0
Solaris Eden – schița apartament cu 3 camere apartament camere de la 72.14m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",153400,2126,3,72.142,0,0,0
Azoria – schița apartament cu 3 camere apartament camere de la 87.68m2 - Korter.ro,Azoria,"str.Frunzișului 91, zona Cartierul Europa, Cluj-Napoca(Bloc B)",212000,2418,3,87.682,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 62.54m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,62.542,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 54.08m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,54.082,0,0,0
West City Tower – schița apartament cu 2 camere apartament camere de la 59.5m2 - Korter.ro,West City Tower,"str.Calea Florești, 139, Cluj-Napoca(West City Tower)",0,0,2,59.52,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 65.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",165000,2538,2,652,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 58.36m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,58.362,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 57.2m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,57.22,0,0,0
Sky Boulevard – schița apartament cu 2 camere apartament camere de la 63.99m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",0,0,2,63.992,0,0,0
Solaris Eden – schița apartament cu 5 camere apartament camere de la 105.81m2 - Korter.ro,Solaris Eden,"str.Horea, 33, Cluj-Napoca(Solaris Eden)",214700,2029,5,105.812,0,0,0
Baciu Hills – schița apartament cu 4 camere apartament camere de la 78.19m2 - Korter.ro,Baciu Hills,"str.Galaxiei, 9, Cluj-Napoca(Bloc 1)",0,0,4,78.192,0,0,0
Dunarii Park Apartments – schița apartament cu 3 camere apartament camere de la 94.89m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,3,94.892,0,0,0
Tribeka Vivo – schița apartament cu 2 camere apartament camere de la 72.04m2 - Korter.ro,Tribeka Vivo,"str.Răzoare, 204, Florești, Cluj-Napoca(Scara B)",125000,1735,2,72.042,0,0,0
M-Avenue – schița apartament cu 2 camere apartament camere de la 57.23m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,2,57.232,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 2 camere apartament camere de la 90.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",176000,1956,2,902,0,0,0
Dunarii Park Apartments – schița apartament cu 3 camere apartament camere de la 75.9m2 - Korter.ro,Dunarii Park Apartments,"str.Dunarii, zona Între Lacuri, Cluj-Napoca(Dunarii Park)",0,0,3,75.92,0,0,0
Sky Boulevard – schița apartament cu 3 camere apartament camere de la 79.95m2 - Korter.ro,Sky Boulevard,"str.Bulevardul Muncii, 69A, Cluj-Napoca(blocul)",171893,2150,3,79.952,0,0,0
Rhodium Residence Dorobantilor – schița apartament cu 3 camere apartament camere de la 85.0m2 - Korter.ro,Rhodium Residence Dorobantilor,"str.Dorobantilor, 111, Cluj-Napoca(bloc)",214000,2518,3,852,0,0,0
M-Avenue – schița apartament cu 3 camere apartament camere de la 54.57m2 - Korter.ro,M-Avenue,"str.Teodor Mihali,45-51,zona Între Lacuri,Cluj-Napoca(M-Avenue)",0,0,3,54.572,0,0,0
